LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.598221 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.876158
[rank 0, worker 1] busy ratio: 0.376714
[rank 0, worker 2] busy ratio: 0.374940
[rank 2, worker 0] busy ratio: 0.886798
[rank 2, worker 1] busy ratio: 0.376970
[rank 2, worker 2] busy ratio: 0.386917
[rank 2, worker 3] busy ratio: 0.366977
[rank 2, worker 4] busy ratio: 0.360069
[rank 2, worker 5] busy ratio: 0.376588
[rank 2, worker 6] busy ratio: 0.370059
[rank 2, worker 7] busy ratio: 0.366037
[rank 2, worker 8] busy ratio: 0.374090
[rank 3, worker 0] busy ratio: 0.888660
[rank 3, worker 1] busy ratio: 0.378101
[rank 3, worker 2] busy ratio: 0.389494
[rank 3, worker 3] busy ratio: 0.353696
[rank 3, worker 4] busy ratio: 0.363527
[rank 3, worker 5] busy ratio: 0.371153
[rank 3, worker 6] busy ratio: 0.366815
[rank 3, worker 7] busy ratio: 0.373168
[rank 3, worker 8] busy ratio: 0.376707
[rank 1, worker 0] busy ratio: 0.898494
[rank 1, worker 1] busy ratio: 0.403230
[rank 1, worker 2] busy ratio: 0.374453
[rank 1, worker 3] busy ratio: 0.349835
[rank 1, worker 4] busy ratio: 0.350058
[rank 1, worker 5] busy ratio: 0.362986
[rank 1, worker 6] busy ratio: 0.356373
[rank 1, worker 7] busy ratio: 0.357746
[rank 1, worker 8] busy ratio: 0.366542
[rank 1, worker 9] busy ratio: 0.366545
[rank 0, worker 3] busy ratio: 0.359904
[rank 0, worker 4] busy ratio: 0.362119
[rank 0, worker 5] busy ratio: 0.362763
[rank 0, worker 6] busy ratio: 0.363955
[rank 0, worker 7] busy ratio: 0.359674
[rank 2, worker 9] busy ratio: 0.377515
[rank 2, worker 10] busy ratio: 0.372382
[rank 2, worker 11] busy ratio: 0.369993
[rank 2, worker 12] busy ratio: 0.375230
[rank 2, worker 13] busy ratio: 0.370853
[rank 2, worker 14] busy ratio: 0.379242
[rank 2, worker 15] busy ratio: 0.385452
[rank 2, worker 16] busy ratio: 0.367075
[rank 2, worker 17] busy ratio: 0.378320
[rank 2, worker 18] busy ratio: 0.380864
[rank 2, worker 19] busy ratio: 0.377431
[rank 2, worker 20] busy ratio: 0.387771
[rank 2, worker 21] busy ratio: 0.371071
[rank 2, worker 22] busy ratio: 0.391141
[rank 2, worker 23] busy ratio: 0.389854
[rank 2, worker 24] busy ratio: 0.385193
[rank 3, worker 9] busy ratio: 0.387576
[rank 3, worker 10] busy ratio: 0.376590
[rank 3, worker 11] busy ratio: 0.373758
[rank 3, worker 12] busy ratio: 0.378251
[rank 3, worker 13] busy ratio: 0.376531
[rank 3, worker 14] busy ratio: 0.378979
[rank 3, worker 15] busy ratio: 0.391002
[rank 3, worker 16] busy ratio: 0.377935
[rank 3, worker 17] busy ratio: 0.383277
[rank 3, worker 18] busy ratio: 0.398359
[rank 3, worker 19] busy ratio: 0.385554
[rank 3, worker 20] busy ratio: 0.389190
[rank 3, worker 21] busy ratio: 0.382824
[rank 3, worker 22] busy ratio: 0.395458
[rank 3, worker 23] busy ratio: 0.392466
[rank 1, worker 10] busy ratio: 0.365932
[rank 1, worker 11] busy ratio: 0.360940
[rank 1, worker 12] busy ratio: 0.362248
[rank 1, worker 13] busy ratio: 0.365100
[rank 1, worker 14] busy ratio: 0.369072
[rank 1, worker 15] busy ratio: 0.373062
[rank 1, worker 16] busy ratio: 0.374794
[rank 1, worker 17] busy ratio: 0.384572
[rank 1, worker 18] busy ratio: 0.399114
[rank 1, worker 19] busy ratio: 0.377100
[rank 1, worker 20] busy ratio: 0.372711
[rank 1, worker 21] busy ratio: 0.373985
