LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.54173 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.794887
[rank 0, worker 1] busy ratio: 0.776685
[rank 0, worker 2] busy ratio: 0.749172
[rank 0, worker 3] busy ratio: 0.753354
[rank 0, worker 4] busy ratio: 0.749799
[rank 0, worker 5] busy ratio: 0.748404
[rank 0, worker 6] busy ratio: 0.745908
[rank 2, worker 0] busy ratio: 0.799329
[rank 2, worker 1] busy ratio: 0.760570
[rank 2, worker 2] busy ratio: 0.741529
[rank 2, worker 3] busy ratio: 0.740829
[rank 2, worker 4] busy ratio: 0.746397
[rank 2, worker 5] busy ratio: 0.746508
[rank 2, worker 6] busy ratio: 0.745488
[rank 2, worker 7] busy ratio: 0.747579
[rank 2, worker 8] busy ratio: 0.747168
[rank 2, worker 9] busy ratio: 0.747770
[rank 2, worker 10] busy ratio: 0.739951
[rank 2, worker 11] busy ratio: 0.752757
[rank 2, worker 12] busy ratio: 0.749076
[rank 2, worker 13] busy ratio: 0.749711
[rank 2, worker 14] busy ratio: 0.750597
[rank 2, worker 15] busy ratio: 0.743281
[rank 2, worker 16] busy ratio: 0.744306
[rank 2, worker 17] busy ratio: 0.744082
[rank 2, worker 18] busy ratio: 0.750850
[rank 2, worker 19] busy ratio: 0.750153
[rank 2, worker 20] busy ratio: 0.742558
[rank 2, worker 21] busy ratio: 0.749632
[rank 2, worker 22] busy ratio: 0.746359
[rank 2, worker 23] busy ratio: 0.749479
[rank 1, worker 0] busy ratio: 0.806216
[rank 1, worker 1] busy ratio: 0.759944
[rank 1, worker 2] busy ratio: 0.743780
[rank 1, worker 3] busy ratio: 0.732780
[rank 1, worker 4] busy ratio: 0.742116
[rank 1, worker 5] busy ratio: 0.742806
[rank 1, worker 6] busy ratio: 0.737499
[rank 1, worker 7] busy ratio: 0.744249
[rank 1, worker 8] busy ratio: 0.736176
[rank 0, worker 7] busy ratio: 0.749895
[rank 0, worker 8] busy ratio: 0.755952
[rank 0, worker 9] busy ratio: 0.748288
[rank 0, worker 10] busy ratio: 0.754041
[rank 0, worker 11] busy ratio: 0.753639
[rank 0, worker 12] busy ratio: 0.751689
[rank 0, worker 13] busy ratio: 0.756372
[rank 0, worker 14] busy ratio: 0.754292
[rank 0, worker 15] busy ratio: 0.751764
[rank 0, worker 16] busy ratio: 0.760645
[rank 0, worker 17] busy ratio: 0.760866
[rank 0, worker 18] busy ratio: 0.746493
[rank 2, worker 24] busy ratio: 0.740182
[rank 2, worker 25] busy ratio: 0.741617
[rank 2, worker 26] busy ratio: 0.744023
[rank 2, worker 27] busy ratio: 0.746917
[rank 2, worker 28] busy ratio: 0.753652
[rank 2, worker 29] busy ratio: 0.752516
[rank 2, worker 30] busy ratio: 0.749475
[rank 2, worker 31] busy ratio: 0.742409
[rank 2, worker 32] busy ratio: 0.736064
[rank 2, worker 33] busy ratio: 0.740517
[rank 2, worker 34] busy ratio: 0.744899
[rank 2, worker 35] busy ratio: 0.743429
[rank 2, worker 36] busy ratio: 0.733934
[rank 2, worker 37] busy ratio: 0.739659
[rank 2, worker 38] busy ratio: 0.730752
[rank 2, worker 39] busy ratio: 0.746609
[rank 2, worker 40] busy ratio: 0.742318
[rank 2, worker 41] busy ratio: 0.745202
[rank 2, worker 42] busy ratio: 0.732287
[rank 2, worker 43] busy ratio: 0.745401
[rank 2, worker 44] busy ratio: 0.738039
[rank 2, worker 45] busy ratio: 0.748249
[rank 2, worker 46] busy ratio: 0.744491
[rank 2, worker 47] busy ratio: 0.750487
[rank 2, worker 48] busy ratio: 0.745509
[rank 2, worker 49] busy ratio: 0.744033
[rank 2, worker 50] busy ratio: 0.739809
[rank 2, worker 51] busy ratio: 0.740656
[rank 2, worker 52] busy ratio: 0.747682
[rank 2, worker 53] busy ratio: 0.738135
[rank 2, worker 54] busy ratio: 0.747631
[rank 2, worker 55] busy ratio: 0.788251
[rank 3, worker 0] busy ratio: 0.811630
[rank 3, worker 1] busy ratio: 0.766346
[rank 3, worker 2] busy ratio: 0.750577
[rank 3, worker 3] busy ratio: 0.749669
[rank 3, worker 4] busy ratio: 0.746442
[rank 3, worker 5] busy ratio: 0.752627
[rank 3, worker 6] busy ratio: 0.745270
[rank 3, worker 7] busy ratio: 0.746744
[rank 3, worker 8] busy ratio: 0.743309
[rank 3, worker 9] busy ratio: 0.749905
[rank 0, worker 19] busy ratio: 0.749038
[rank 0, worker 20] busy ratio: 0.753908
[rank 0, worker 21] busy ratio: 0.753496
[rank 3, worker 10] busy ratio: 0.753328
[rank 3, worker 11] busy ratio: 0.753763
[rank 3, worker 12] busy ratio: 0.745621
[rank 3, worker 13] busy ratio: 0.751962
[rank 3, worker 14] busy ratio: 0.747217
[rank 3, worker 15] busy ratio: 0.743585
[rank 3, worker 16] busy ratio: 0.749897
[rank 3, worker 17] busy ratio: 0.746090
[rank 3, worker 18] busy ratio: 0.752464
[rank 3, worker 19] busy ratio: 0.751527
