LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.661 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.931768
[rank 0, worker 1] busy ratio: 0.845098
[rank 0, worker 2] busy ratio: 0.815604
[rank 0, worker 3] busy ratio: 0.818952
[rank 0, worker 4] busy ratio: 0.820111
[rank 0, worker 5] busy ratio: 0.817847
[rank 0, worker 6] busy ratio: 0.815940
[rank 0, worker 7] busy ratio: 0.816329
[rank 0, worker 8] busy ratio: 0.819727
[rank 0, worker 9] busy ratio: 0.814882
[rank 0, worker 10] busy ratio: 0.818484
[rank 0, worker 11] busy ratio: 0.818192
[rank 0, worker 12] busy ratio: 0.819761
[rank 0, worker 13] busy ratio: 0.820170
[rank 0, worker 14] busy ratio: 0.818900
[rank 0, worker 15] busy ratio: 0.817327
[rank 0, worker 16] busy ratio: 0.818384
[rank 0, worker 17] busy ratio: 0.821090
[rank 0, worker 18] busy ratio: 0.818797
[rank 0, worker 19] busy ratio: 0.821850
[rank 1, worker 0] busy ratio: 0.989699
[rank 1, worker 1] busy ratio: 0.809555
[rank 1, worker 2] busy ratio: 0.786121
