LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.88903 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.991359
[rank 2, worker 1] busy ratio: 0.748006
[rank 2, worker 2] busy ratio: 0.715084
[rank 2, worker 3] busy ratio: 0.708671
[rank 2, worker 4] busy ratio: 0.699793
[rank 2, worker 5] busy ratio: 0.699974
[rank 2, worker 6] busy ratio: 0.703509
[rank 2, worker 7] busy ratio: 0.702613
[rank 2, worker 8] busy ratio: 0.703540
[rank 2, worker 9] busy ratio: 0.704268
[rank 1, worker 0] busy ratio: 0.997100
[rank 1, worker 1] busy ratio: 0.748509
[rank 1, worker 2] busy ratio: 0.713708
[rank 1, worker 3] busy ratio: 0.715867
[rank 1, worker 4] busy ratio: 0.716919
[rank 1, worker 5] busy ratio: 0.701704
[rank 1, worker 6] busy ratio: 0.713703
[rank 1, worker 7] busy ratio: 0.716155
[rank 1, worker 8] busy ratio: 0.714069
[rank 1, worker 9] busy ratio: 0.705614
[rank 3, worker 0] busy ratio: 0.996810
[rank 3, worker 1] busy ratio: 0.750862
[rank 3, worker 2] busy ratio: 0.720293
[rank 3, worker 3] busy ratio: 0.720582
[rank 3, worker 4] busy ratio: 0.727824
[rank 3, worker 5] busy ratio: 0.705527
[rank 3, worker 6] busy ratio: 0.712180
[rank 3, worker 7] busy ratio: 0.716282
[rank 3, worker 8] busy ratio: 0.715177
[rank 3, worker 9] busy ratio: 0.709893
[rank 0, worker 0] busy ratio: 0.985711
[rank 0, worker 1] busy ratio: 0.741176
[rank 0, worker 2] busy ratio: 0.710248
[rank 0, worker 3] busy ratio: 0.702423
[rank 0, worker 4] busy ratio: 0.700299
[rank 0, worker 5] busy ratio: 0.701415
[rank 0, worker 6] busy ratio: 0.712874
[rank 0, worker 7] busy ratio: 0.701867
[rank 0, worker 8] busy ratio: 0.699183
[rank 2, worker 10] busy ratio: 0.697861
[rank 2, worker 11] busy ratio: 0.707740
[rank 2, worker 12] busy ratio: 0.697712
[rank 2, worker 13] busy ratio: 0.702918
[rank 2, worker 14] busy ratio: 0.703750
[rank 2, worker 15] busy ratio: 0.706766
[rank 2, worker 16] busy ratio: 0.711764
[rank 2, worker 17] busy ratio: 0.701269
[rank 2, worker 18] busy ratio: 0.713972
[rank 2, worker 19] busy ratio: 0.706154
[rank 2, worker 20] busy ratio: 0.703195
[rank 2, worker 21] busy ratio: 0.705080
[rank 2, worker 22] busy ratio: 0.705504
[rank 2, worker 23] busy ratio: 0.713746
[rank 2, worker 24] busy ratio: 0.698501
[rank 2, worker 25] busy ratio: 0.715572
[rank 2, worker 26] busy ratio: 0.709479
[rank 2, worker 27] busy ratio: 0.717003
[rank 2, worker 28] busy ratio: 0.720604
[rank 2, worker 29] busy ratio: 0.711093
[rank 2, worker 30] busy ratio: 0.716469
[rank 2, worker 31] busy ratio: 0.700317
[rank 2, worker 32] busy ratio: 0.712542
[rank 2, worker 33] busy ratio: 0.709334
[rank 2, worker 34] busy ratio: 0.705090
[rank 2, worker 35] busy ratio: 0.704553
[rank 2, worker 36] busy ratio: 0.704277
[rank 2, worker 37] busy ratio: 0.712155
[rank 1, worker 10] busy ratio: 0.705169
[rank 1, worker 11] busy ratio: 0.718252
[rank 1, worker 12] busy ratio: 0.714859
[rank 1, worker 13] busy ratio: 0.711355
[rank 1, worker 14] busy ratio: 0.709574
[rank 1, worker 15] busy ratio: 0.710614
[rank 1, worker 16] busy ratio: 0.715756
[rank 1, worker 17] busy ratio: 0.699422
[rank 1, worker 18] busy ratio: 0.707756
[rank 1, worker 19] busy ratio: 0.712361
[rank 1, worker 20] busy ratio: 0.708874
[rank 1, worker 21] busy ratio: 0.707005
[rank 1, worker 22] busy ratio: 0.711756
[rank 1, worker 23] busy ratio: 0.718899
[rank 1, worker 24] busy ratio: 0.709115
[rank 1, worker 25] busy ratio: 0.716115
[rank 1, worker 26] busy ratio: 0.718174
[rank 1, worker 27] busy ratio: 0.721136
[rank 1, worker 28] busy ratio: 0.718361
[rank 1, worker 29] busy ratio: 0.711114
[rank 1, worker 30] busy ratio: 0.708595
[rank 1, worker 31] busy ratio: 0.700023
[rank 1, worker 32] busy ratio: 0.704437
[rank 1, worker 33] busy ratio: 0.699781
[rank 1, worker 34] busy ratio: 0.702141
[rank 1, worker 35] busy ratio: 0.705770
[rank 1, worker 36] busy ratio: 0.693445
[rank 1, worker 37] busy ratio: 0.697050
[rank 3, worker 10] busy ratio: 0.707678
[rank 3, worker 11] busy ratio: 0.723928
[rank 3, worker 12] busy ratio: 0.720103
[rank 3, worker 13] busy ratio: 0.710681
[rank 3, worker 14] busy ratio: 0.707696
[rank 3, worker 15] busy ratio: 0.720318
[rank 3, worker 16] busy ratio: 0.723949
[rank 3, worker 17] busy ratio: 0.698648
