LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.7351 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.907497
[rank 0, worker 1] busy ratio: 0.760551
[rank 0, worker 2] busy ratio: 0.761907
[rank 0, worker 3] busy ratio: 0.758973
[rank 0, worker 4] busy ratio: 0.758252
[rank 0, worker 5] busy ratio: 0.749640
[rank 0, worker 6] busy ratio: 0.753911
[rank 0, worker 7] busy ratio: 0.746857
[rank 0, worker 8] busy ratio: 0.756847
[rank 0, worker 9] busy ratio: 0.753004
[rank 0, worker 10] busy ratio: 0.753300
[rank 0, worker 11] busy ratio: 0.757266
[rank 0, worker 12] busy ratio: 0.757749
[rank 0, worker 13] busy ratio: 0.761855
[rank 0, worker 14] busy ratio: 0.764660
[rank 0, worker 15] busy ratio: 0.753307
[rank 0, worker 16] busy ratio: 0.760669
[rank 0, worker 17] busy ratio: 0.759554
[rank 0, worker 18] busy ratio: 0.755182
[rank 0, worker 19] busy ratio: 0.759306
[rank 0, worker 20] busy ratio: 0.758592
[rank 0, worker 21] busy ratio: 0.758403
[rank 0, worker 22] busy ratio: 0.755039
[rank 0, worker 23] busy ratio: 0.759407
[rank 0, worker 24] busy ratio: 0.763935
[rank 0, worker 25] busy ratio: 0.766207
[rank 0, worker 26] busy ratio: 0.761320
[rank 0, worker 27] busy ratio: 0.766783
[rank 3, worker 0] busy ratio: 0.890081
[rank 3, worker 1] busy ratio: 0.726947
[rank 3, worker 2] busy ratio: 0.730766
[rank 3, worker 3] busy ratio: 0.728808
[rank 3, worker 4] busy ratio: 0.729022
[rank 3, worker 5] busy ratio: 0.730489
[rank 3, worker 6] busy ratio: 0.731372
[rank 3, worker 7] busy ratio: 0.731877
[rank 3, worker 8] busy ratio: 0.731582
[rank 0, worker 28] busy ratio: 0.768005
[rank 0, worker 29] busy ratio: 0.763580
[rank 2, worker 0] busy ratio: 0.865357
[rank 2, worker 1] busy ratio: 0.745573
[rank 2, worker 2] busy ratio: 0.732429
[rank 2, worker 3] busy ratio: 0.734754
[rank 2, worker 4] busy ratio: 0.738677
[rank 2, worker 5] busy ratio: 0.735913
[rank 2, worker 6] busy ratio: 0.735065
[rank 2, worker 7] busy ratio: 0.734286
[rank 2, worker 8] busy ratio: 0.729050
[rank 2, worker 9] busy ratio: 0.734686
[rank 3, worker 9] busy ratio: 0.729763
[rank 3, worker 10] busy ratio: 0.732506
[rank 3, worker 11] busy ratio: 0.732198
[rank 3, worker 12] busy ratio: 0.730178
[rank 3, worker 13] busy ratio: 0.734206
[rank 3, worker 14] busy ratio: 0.736032
[rank 3, worker 15] busy ratio: 0.730142
[rank 3, worker 16] busy ratio: 0.730345
[rank 3, worker 17] busy ratio: 0.730928
[rank 3, worker 18] busy ratio: 0.733865
[rank 3, worker 19] busy ratio: 0.730894
[rank 3, worker 20] busy ratio: 0.733189
[rank 3, worker 21] busy ratio: 0.735977
[rank 3, worker 22] busy ratio: 0.728872
[rank 3, worker 23] busy ratio: 0.724132
[rank 3, worker 24] busy ratio: 0.727003
[rank 3, worker 25] busy ratio: 0.732844
[rank 3, worker 26] busy ratio: 0.734301
[rank 3, worker 27] busy ratio: 0.738002
[rank 3, worker 28] busy ratio: 0.742120
[rank 3, worker 29] busy ratio: 0.739913
[rank 3, worker 30] busy ratio: 0.725464
[rank 3, worker 31] busy ratio: 0.724797
[rank 3, worker 32] busy ratio: 0.726716
[rank 3, worker 33] busy ratio: 0.727867
[rank 3, worker 34] busy ratio: 0.713148
[rank 3, worker 35] busy ratio: 0.715568
[rank 1, worker 0] busy ratio: 0.904326
[rank 1, worker 1] busy ratio: 0.736213
[rank 1, worker 2] busy ratio: 0.732435
[rank 1, worker 3] busy ratio: 0.738118
[rank 1, worker 4] busy ratio: 0.739273
[rank 1, worker 5] busy ratio: 0.741897
