LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.9811 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.992881
[rank 0, worker 1] busy ratio: 0.746185
[rank 0, worker 2] busy ratio: 0.751629
[rank 0, worker 3] busy ratio: 0.754709
[rank 0, worker 4] busy ratio: 0.749697
[rank 0, worker 5] busy ratio: 0.745562
[rank 0, worker 6] busy ratio: 0.749612
[rank 0, worker 7] busy ratio: 0.746294
[rank 0, worker 8] busy ratio: 0.747902
[rank 0, worker 9] busy ratio: 0.742479
[rank 0, worker 10] busy ratio: 0.753837
[rank 0, worker 11] busy ratio: 0.749259
[rank 0, worker 12] busy ratio: 0.757752
[rank 0, worker 13] busy ratio: 0.756578
[rank 0, worker 14] busy ratio: 0.753539
[rank 0, worker 15] busy ratio: 0.754651
[rank 0, worker 16] busy ratio: 0.750889
[rank 0, worker 17] busy ratio: 0.754262
[rank 0, worker 18] busy ratio: 0.745481
[rank 0, worker 19] busy ratio: 0.747793
[rank 0, worker 20] busy ratio: 0.749908
[rank 0, worker 21] busy ratio: 0.745974
[rank 0, worker 22] busy ratio: 0.753979
[rank 0, worker 23] busy ratio: 0.754860
[rank 0, worker 24] busy ratio: 0.759894
[rank 0, worker 25] busy ratio: 0.759843
[rank 0, worker 26] busy ratio: 0.757314
[rank 0, worker 27] busy ratio: 0.760968
[rank 2, worker 0] busy ratio: 0.996037
[rank 2, worker 1] busy ratio: 0.716482
[rank 2, worker 2] busy ratio: 0.721213
[rank 2, worker 3] busy ratio: 0.721080
[rank 2, worker 4] busy ratio: 0.716336
[rank 2, worker 5] busy ratio: 0.718307
[rank 2, worker 6] busy ratio: 0.718791
[rank 2, worker 7] busy ratio: 0.719151
[rank 2, worker 8] busy ratio: 0.717126
[rank 2, worker 9] busy ratio: 0.719462
[rank 2, worker 10] busy ratio: 0.714588
[rank 0, worker 28] busy ratio: 0.758692
[rank 0, worker 29] busy ratio: 0.760137
[rank 0, worker 30] busy ratio: 0.759649
[rank 2, worker 11] busy ratio: 0.722245
[rank 2, worker 12] busy ratio: 0.722700
[rank 2, worker 13] busy ratio: 0.725564
[rank 2, worker 14] busy ratio: 0.721359
[rank 2, worker 15] busy ratio: 0.721647
[rank 2, worker 16] busy ratio: 0.721513
[rank 2, worker 17] busy ratio: 0.723502
[rank 2, worker 18] busy ratio: 0.725103
[rank 2, worker 19] busy ratio: 0.720890
[rank 2, worker 20] busy ratio: 0.723601
[rank 2, worker 21] busy ratio: 0.724103
[rank 2, worker 22] busy ratio: 0.718101
[rank 2, worker 23] busy ratio: 0.718189
[rank 2, worker 24] busy ratio: 0.723066
[rank 2, worker 25] busy ratio: 0.722312
[rank 2, worker 26] busy ratio: 0.721317
[rank 2, worker 27] busy ratio: 0.729478
[rank 2, worker 28] busy ratio: 0.736089
[rank 2, worker 29] busy ratio: 0.733866
[rank 2, worker 30] busy ratio: 0.716954
[rank 2, worker 31] busy ratio: 0.722407
[rank 2, worker 32] busy ratio: 0.721964
[rank 2, worker 33] busy ratio: 0.721440
[rank 2, worker 34] busy ratio: 0.720363
[rank 2, worker 35] busy ratio: 0.720236
[rank 2, worker 36] busy ratio: 0.715060
[rank 2, worker 37] busy ratio: 0.717363
[rank 2, worker 38] busy ratio: 0.720109
[rank 2, worker 39] busy ratio: 0.722892
[rank 2, worker 40] busy ratio: 0.718873
[rank 1, worker 0] busy ratio: 0.995731
[rank 1, worker 1] busy ratio: 0.720075
[rank 1, worker 2] busy ratio: 0.723236
