LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.575234 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.974455
[rank 0, worker 1] busy ratio: 0.431266
[rank 1, worker 0] busy ratio: 0.966869
[rank 1, worker 1] busy ratio: 0.486634
[rank 1, worker 2] busy ratio: 0.489697
[rank 1, worker 3] busy ratio: 0.445474
[rank 1, worker 4] busy ratio: 0.439150
[rank 1, worker 5] busy ratio: 0.454983
[rank 1, worker 6] busy ratio: 0.455236
[rank 1, worker 7] busy ratio: 0.454716
[rank 1, worker 8] busy ratio: 0.465622
[rank 1, worker 9] busy ratio: 0.467640
[rank 1, worker 10] busy ratio: 0.450210
[rank 1, worker 11] busy ratio: 0.447543
[rank 1, worker 12] busy ratio: 0.446559
[rank 1, worker 13] busy ratio: 0.450699
[rank 1, worker 14] busy ratio: 0.455730
[rank 1, worker 15] busy ratio: 0.467046
[rank 1, worker 16] busy ratio: 0.459847
[rank 1, worker 17] busy ratio: 0.461810
[rank 3, worker 0] busy ratio: 0.946333
[rank 3, worker 1] busy ratio: 0.462256
[rank 3, worker 2] busy ratio: 0.476823
